// There are 3292 stars in zone 0|0
// There are 1404 probes in zone 0|0
var probes = new Array();
probes.push({x:-185, y:140});
probes.push({x:117, y:129});
probes.push({x:101, y:149});
probes.push({x:110, y:145});
probes.push({x:115, y:140});
probes.push({x:109, y:152});
probes.push({x:116, y:149});
probes.push({x:124, y:153});
probes.push({x:140, y:44});
probes.push({x:146, y:48});
probes.push({x:190, y:-22});
probes.push({x:185, y:-17});
probes.push({x:190, y:-13});
probes.push({x:190, y:-1});
probes.push({x:183, y:123});
probes.push({x:184, y:95});
probes.push({x:185, y:82});
probes.push({x:185, y:143});
probes.push({x:161, y:118});
probes.push({x:152, y:114});
probes.push({x:146, y:117});
probes.push({x:153, y:122});
probes.push({x:162, y:127});
probes.push({x:147, y:127});
probes.push({x:177, y:87});
probes.push({x:176, y:77});
probes.push({x:138, y:124});
probes.push({x:152, y:132});
probes.push({x:167, y:134});
probes.push({x:137, y:132});
probes.push({x:170, y:82});
probes.push({x:145, y:137});
probes.push({x:155, y:144});
probes.push({x:170, y:144});
probes.push({x:169, y:95});
probes.push({x:160, y:139});
probes.push({x:140, y:145});
probes.push({x:146, y:147});
probes.push({x:162, y:90});
probes.push({x:161, y:149});
probes.push({x:160, y:97});
probes.push({x:161, y:77});
probes.push({x:161, y:108});
probes.push({x:155, y:84});
probes.push({x:154, y:93});
probes.push({x:152, y:105});
probes.push({x:146, y:80});
probes.push({x:146, y:109});
probes.push({x:137, y:113});
probes.push({x:-108, y:229});
probes.push({x:-93, y:240});
probes.push({x:-103, y:235});
probes.push({x:-168, y:189});
probes.push({x:-175, y:183});
probes.push({x:-108, y:237});
probes.push({x:-184, y:179});
probes.push({x:-94, y:247});
probes.push({x:-101, y:244});
probes.push({x:-118, y:235});
probes.push({x:-190, y:182});
probes.push({x:-183, y:189});
probes.push({x:-116, y:244});
probes.push({x:-109, y:249});
probes.push({x:20, y:164});
probes.push({x:-229, y:178});
probes.push({x:-229, y:168});
probes.push({x:-230, y:160});
probes.push({x:-222, y:172});
probes.push({x:-220, y:164});
probes.push({x:-214, y:180});
probes.push({x:-214, y:167});
probes.push({x:-215, y:157});
probes.push({x:-207, y:173});
probes.push({x:184, y:72});
probes.push({x:183, y:62});
probes.push({x:175, y:67});
probes.push({x:169, y:75});
probes.push({x:182, y:53});
probes.push({x:175, y:60});
probes.push({x:168, y:62});
probes.push({x:185, y:42});
probes.push({x:176, y:49});
probes.push({x:160, y:68});
probes.push({x:154, y:74});
probes.push({x:167, y:52});
probes.push({x:160, y:58});
probes.push({x:153, y:65});
probes.push({x:161, y:49});
probes.push({x:183, y:34});
probes.push({x:152, y:54});
probes.push({x:155, y:42});
probes.push({x:176, y:27});
probes.push({x:183, y:22});
probes.push({x:175, y:19});
probes.push({x:175, y:39});
probes.push({x:160, y:39});
probes.push({x:168, y:32});
probes.push({x:161, y:29});
probes.push({x:168, y:25});
probes.push({x:153, y:32});
probes.push({x:145, y:38});
probes.push({x:153, y:25});
probes.push({x:146, y:29});
probes.push({x:160, y:20});
probes.push({x:155, y:13});
probes.push({x:145, y:18});
probes.push({x:160, y:8});
probes.push({x:145, y:8});
probes.push({x:25, y:159});
probes.push({x:-214, y:80});
probes.push({x:-221, y:74});
probes.push({x:-213, y:88});
probes.push({x:-220, y:84});
probes.push({x:-63, y:230});
probes.push({x:-229, y:79});
probes.push({x:-57, y:194});
probes.push({x:-78, y:187});
probes.push({x:-183, y:197});
probes.push({x:-70, y:182});
probes.push({x:-63, y:189});
probes.push({x:-63, y:200});
probes.push({x:-72, y:203});
probes.push({x:-78, y:200});
probes.push({x:-206, y:72});
probes.push({x:-78, y:207});
probes.push({x:-205, y:82});
probes.push({x:-215, y:69});
probes.push({x:-222, y:65});
probes.push({x:-177, y:173});
probes.push({x:-169, y:177});
probes.push({x:-93, y:227});
probes.push({x:-78, y:239});
probes.push({x:-147, y:-177});
probes.push({x:25, y:138});
probes.push({x:35, y:144});
probes.push({x:20, y:142});
probes.push({x:26, y:148});
probes.push({x:34, y:153});
probes.push({x:11, y:148});
probes.push({x:19, y:152});
probes.push({x:-73, y:232});
probes.push({x:-71, y:244});
probes.push({x:-125, y:-160});
probes.push({x:-125, y:-172});
probes.push({x:-117, y:-158});
probes.push({x:-117, y:-145});
probes.push({x:-116, y:-168});
probes.push({x:-110, y:-162});
probes.push({x:-123, y:-181});
probes.push({x:-117, y:-178});
probes.push({x:-110, y:-170});
probes.push({x:-115, y:-186});
probes.push({x:-148, y:-198});
probes.push({x:-108, y:-182});
probes.push({x:-140, y:-201});
probes.push({x:-155, y:-203});
probes.push({x:-160, y:-206});
probes.push({x:-154, y:-210});
probes.push({x:-139, y:-212});
probes.push({x:-145, y:-215});
probes.push({x:-130, y:-218});
probes.push({x:-124, y:-153});
probes.push({x:-184, y:-43});
probes.push({x:-184, y:-50});
probes.push({x:-190, y:-37});
probes.push({x:-191, y:-58});
probes.push({x:-175, y:-47});
probes.push({x:-183, y:-61});
probes.push({x:-176, y:-58});
probes.push({x:-198, y:-31});
probes.push({x:-206, y:-58});
probes.push({x:-205, y:-66});
probes.push({x:-183, y:-32});
probes.push({x:-169, y:-43});
probes.push({x:-169, y:-50});
probes.push({x:-190, y:-66});
probes.push({x:-205, y:-38});
probes.push({x:-192, y:-27});
probes.push({x:206, y:180});
probes.push({x:198, y:175});
probes.push({x:215, y:182});
probes.push({x:191, y:170});
probes.push({x:213, y:175});
probes.push({x:222, y:189});
probes.push({x:206, y:167});
probes.push({x:176, y:168});
probes.push({x:-243, y:-240});
probes.push({x:116, y:119});
probes.push({x:122, y:113});
probes.push({x:123, y:122});
probes.push({x:197, y:233});
probes.push({x:212, y:234});
probes.push({x:207, y:240});
probes.push({x:214, y:242});
probes.push({x:227, y:234});
probes.push({x:222, y:240});
probes.push({x:229, y:242});
probes.push({x:237, y:239});
probes.push({x:236, y:248});
probes.push({x:222, y:229});
probes.push({x:230, y:213});
probes.push({x:228, y:224});
probes.push({x:10, y:-23});
probes.push({x:3, y:-26});
probes.push({x:35, y:-45});
probes.push({x:10, y:0});
probes.push({x:-35, y:-12});
probes.push({x:27, y:-30});
probes.push({x:-5, y:7});
probes.push({x:-42, y:-7});
probes.push({x:5, y:15});
probes.push({x:25, y:-21});
probes.push({x:3, y:-26});
probes.push({x:20, y:-17});
probes.push({x:-5, y:19});
probes.push({x:3, y:25});
probes.push({x:-20, y:18});
probes.push({x:-80, y:-22});
probes.push({x:-19, y:28});
probes.push({x:-117, y:-6});
probes.push({x:-125, y:-2});
probes.push({x:-125, y:9});
probes.push({x:-125, y:18});
probes.push({x:-140, y:-12});
probes.push({x:-145, y:-16});
probes.push({x:-155, y:-3});
probes.push({x:-162, y:3});
probes.push({x:-175, y:-15});
probes.push({x:122, y:134});
probes.push({x:125, y:142});
probes.push({x:131, y:119});
probes.push({x:132, y:127});
probes.push({x:130, y:139});
probes.push({x:94, y:155});
probes.push({x:100, y:157});
probes.push({x:115, y:158});
probes.push({x:79, y:153});
probes.push({x:131, y:149});
probes.push({x:85, y:160});
probes.push({x:110, y:164});
probes.push({x:130, y:159});
probes.push({x:125, y:164});
probes.push({x:139, y:152});
probes.push({x:70, y:160});
probes.push({x:64, y:155});
probes.push({x:56, y:148});
probes.push({x:123, y:173});
probes.push({x:131, y:169});
probes.push({x:65, y:162});
probes.push({x:140, y:163});
probes.push({x:78, y:172});
probes.push({x:71, y:169});
probes.push({x:138, y:205});
probes.push({x:138, y:225});
probes.push({x:131, y:219});
probes.push({x:-40, y:-16});
probes.push({x:47, y:54});
probes.push({x:93, y:22});
probes.push({x:85, y:18});
probes.push({x:108, y:22});
probes.push({x:100, y:18});
probes.push({x:123, y:25});
probes.push({x:115, y:19});
probes.push({x:110, y:14});
probes.push({x:40, y:60});
probes.push({x:33, y:62});
probes.push({x:41, y:47});
probes.push({x:32, y:54});
probes.push({x:40, y:40});
probes.push({x:35, y:45});
probes.push({x:25, y:58});
probes.push({x:26, y:49});
probes.push({x:18, y:64});
probes.push({x:78, y:23});
probes.push({x:17, y:52});
probes.push({x:20, y:43});
probes.push({x:32, y:103});
probes.push({x:19, y:93});
probes.push({x:17, y:103});
probes.push({x:17, y:112});
probes.push({x:20, y:83});
probes.push({x:11, y:109});
probes.push({x:12, y:90});
probes.push({x:11, y:118});
probes.push({x:10, y:97});
probes.push({x:2, y:114});
probes.push({x:-86, y:244});
probes.push({x:-88, y:233});
probes.push({x:-79, y:248});
probes.push({x:200, y:-68});
probes.push({x:185, y:-67});
probes.push({x:162, y:-80});
probes.push({x:192, y:-60});
probes.push({x:177, y:-63});
probes.push({x:170, y:-66});
probes.push({x:162, y:-71});
probes.push({x:153, y:-77});
probes.push({x:147, y:-80});
probes.push({x:140, y:-85});
probes.push({x:138, y:-76});
probes.push({x:132, y:-80});
probes.push({x:155, y:-65});
probes.push({x:147, y:-72});
probes.push({x:147, y:-61});
probes.push({x:140, y:-67});
probes.push({x:140, y:-96});
probes.push({x:132, y:-72});
probes.push({x:139, y:-56});
probes.push({x:130, y:-91});
probes.push({x:132, y:-63});
probes.push({x:125, y:-85});
probes.push({x:139, y:-107});
probes.push({x:132, y:-101});
probes.push({x:123, y:-75});
probes.push({x:125, y:-68});
probes.push({x:125, y:-97});
probes.push({x:117, y:-81});
probes.push({x:131, y:-111});
probes.push({x:124, y:-105});
probes.push({x:117, y:-100});
probes.push({x:110, y:-97});
probes.push({x:116, y:-110});
probes.push({x:109, y:-105});
probes.push({x:102, y:-100});
probes.push({x:101, y:-110});
probes.push({x:147, y:-120});
probes.push({x:153, y:-127});
probes.push({x:138, y:-115});
probes.push({x:161, y:-133});
probes.push({x:168, y:-136});
probes.push({x:183, y:-135});
probes.push({x:138, y:-125});
probes.push({x:176, y:-140});
probes.push({x:132, y:-121});
probes.push({x:161, y:-142});
probes.push({x:198, y:-136});
probes.push({x:123, y:-117});
probes.push({x:191, y:-141});
probes.push({x:131, y:-130});
probes.push({x:138, y:-138});
probes.push({x:123, y:-125});
probes.push({x:117, y:-120});
probes.push({x:131, y:-141});
probes.push({x:123, y:-135});
probes.push({x:116, y:-130});
probes.push({x:221, y:-140});
probes.push({x:228, y:-135});
probes.push({x:243, y:-116});
probes.push({x:162, y:-61});
probes.push({x:184, y:-55});
probes.push({x:176, y:-53});
probes.push({x:169, y:-55});
probes.push({x:191, y:-52});
probes.push({x:161, y:-52});
probes.push({x:185, y:-47});
probes.push({x:176, y:-43});
probes.push({x:191, y:-40});
probes.push({x:185, y:-37});
probes.push({x:161, y:-41});
probes.push({x:170, y:-37});
probes.push({x:170, y:-37});
probes.push({x:192, y:-32});
probes.push({x:177, y:-31});
probes.push({x:183, y:-27});
probes.push({x:162, y:-32});
probes.push({x:168, y:-28});
probes.push({x:228, y:-148});
probes.push({x:243, y:-128});
probes.push({x:236, y:-141});
probes.push({x:243, y:-138});
probes.push({x:243, y:-145});
probes.push({x:154, y:-58});
probes.push({x:155, y:-45});
probes.push({x:146, y:-50});
probes.push({x:155, y:-37});
probes.push({x:140, y:-48});
probes.push({x:146, y:-41});
probes.push({x:131, y:-52});
probes.push({x:153, y:-28});
probes.push({x:147, y:-30});
probes.push({x:140, y:-35});
probes.push({x:124, y:-55});
probes.push({x:131, y:-41});
probes.push({x:117, y:-63});
probes.push({x:125, y:-47});
probes.push({x:117, y:-70});
probes.push({x:132, y:-32});
probes.push({x:115, y:-92});
probes.push({x:125, y:-38});
probes.push({x:116, y:-50});
probes.push({x:110, y:-87});
probes.push({x:110, y:-68});
probes.push({x:108, y:-77});
probes.push({x:116, y:-40});
probes.push({x:109, y:-56});
probes.push({x:123, y:-27});
probes.push({x:110, y:-48});
probes.push({x:102, y:-63});
probes.push({x:117, y:-30});
probes.push({x:102, y:-82});
probes.push({x:110, y:-37});
probes.push({x:101, y:-53});
probes.push({x:100, y:-90});
probes.push({x:102, y:-71});
probes.push({x:101, y:-42});
probes.push({x:95, y:-95});
probes.push({x:95, y:-88});
probes.push({x:108, y:-26});
probes.push({x:102, y:-33});
probes.push({x:94, y:-107});
probes.push({x:87, y:-100});
probes.push({x:87, y:-82});
probes.push({x:85, y:-91});
probes.push({x:80, y:-95});
probes.push({x:80, y:-88});
probes.push({x:79, y:-106});
probes.push({x:33, y:4});
probes.push({x:55, y:0});
probes.push({x:40, y:7});
probes.push({x:50, y:13});
probes.push({x:35, y:15});
probes.push({x:48, y:24});
probes.push({x:41, y:28});
probes.push({x:-199, y:77});
probes.push({x:-200, y:70});
probes.push({x:-207, y:64});
probes.push({x:-228, y:89});
probes.push({x:-230, y:70});
probes.push({x:-235, y:82});
probes.push({x:-245, y:57});
probes.push({x:-184, y:107});
probes.push({x:-175, y:-37});
probes.push({x:-183, y:-70});
probes.push({x:-198, y:-71});
probes.push({x:-160, y:-47});
probes.push({x:-213, y:-63});
probes.push({x:40, y:20});
probes.push({x:-221, y:-58});
probes.push({x:-220, y:-45});
probes.push({x:-221, y:-58});
probes.push({x:-229, y:-52});
probes.push({x:40, y:20});
probes.push({x:-79, y:48});
probes.push({x:-85, y:42});
probes.push({x:-70, y:43});
probes.push({x:35, y:-97});
probes.push({x:-48, y:90});
probes.push({x:-71, y:73});
probes.push({x:-95, y:57});
probes.push({x:-86, y:75});
probes.push({x:-103, y:52});
probes.push({x:-191, y:73});
probes.push({x:-123, y:-83});
probes.push({x:19, y:74});
probes.push({x:11, y:78});
probes.push({x:10, y:67});
probes.push({x:10, y:59});
probes.push({x:4, y:73});
probes.push({x:3, y:65});
probes.push({x:-4, y:80});
probes.push({x:-72, y:65});
probes.push({x:-34, y:178});
probes.push({x:-19, y:180});
// There are 1447 siezed stars in zone 0|0
var stars = new Array();
stars.push({alliance: 478, x: -162, y: 3});
stars.push({alliance: 7, x: 245, y: -65});
stars.push({alliance: 524, x: 123, y: 64});
stars.push({alliance: 26, x: -50, y: -13});
stars.push({alliance: 150, x: 41, y: -43});
stars.push({alliance: 150, x: 4, y: -57});
stars.push({alliance: 385, x: -40, y: 83});
stars.push({alliance: 51, x: -138, y: -70});
stars.push({alliance: 524, x: 116, y: 77});
stars.push({alliance: 7, x: 222, y: -121});
stars.push({alliance: 385, x: -20, y: 67});
stars.push({alliance: 116, x: 153, y: 25});
stars.push({alliance: 150, x: 155, y: 84});
stars.push({alliance: 634, x: 93, y: -116});
stars.push({alliance: 150, x: 87, y: 87});
stars.push({alliance: 116, x: 140, y: -35});
stars.push({alliance: 26, x: 245, y: 82});
stars.push({alliance: 524, x: 117, y: 88});
stars.push({alliance: 150, x: 20, y: -46});
stars.push({alliance: 116, x: 108, y: 4});
stars.push({alliance: 150, x: 198, y: 5});
stars.push({alliance: 966, x: -176, y: 72});
stars.push({alliance: 690, x: 200, y: 14});
stars.push({alliance: 26, x: -72, y: 4});
stars.push({alliance: 150, x: 147, y: 87});
stars.push({alliance: 584, x: -243, y: -122});
stars.push({alliance: 634, x: 87, y: -82});
stars.push({alliance: 150, x: 116, y: -50});
stars.push({alliance: 634, x: -18, y: 88});
stars.push({alliance: 690, x: 220, y: 37});
stars.push({alliance: 385, x: -155, y: -21});
stars.push({alliance: 116, x: 110, y: -16});
stars.push({alliance: 150, x: 175, y: -13});
stars.push({alliance: 116, x: 145, y: 8});
stars.push({alliance: 26, x: -35, y: -20});
stars.push({alliance: 26, x: -175, y: -37});
stars.push({alliance: 634, x: -245, y: -23});
stars.push({alliance: 634, x: 33, y: -77});
stars.push({alliance: 150, x: 102, y: -33});
stars.push({alliance: 116, x: 168, y: 3});
stars.push({alliance: 986, x: -109, y: -113});
stars.push({alliance: 150, x: 95, y: -45});
stars.push({alliance: 26, x: 25, y: 8});
stars.push({alliance: 524, x: 100, y: 97});
stars.push({alliance: 1034, x: -170, y: -90});
stars.push({alliance: 26, x: 55, y: 0});
stars.push({alliance: 150, x: 176, y: -53});
stars.push({alliance: 26, x: -228, y: 89});
stars.push({alliance: 634, x: -28, y: 103});
stars.push({alliance: 26, x: 25, y: 18});
stars.push({alliance: 26, x: -205, y: -38});
stars.push({alliance: 150, x: 109, y: -56});
stars.push({alliance: 986, x: -132, y: -125});
stars.push({alliance: 385, x: -177, y: -28});
stars.push({alliance: 26, x: -205, y: 143});
stars.push({alliance: 634, x: 72, y: -122});
stars.push({alliance: 634, x: -25, y: 144});
stars.push({alliance: 7, x: 228, y: -128});
stars.push({alliance: 26, x: 12, y: -62});
stars.push({alliance: 634, x: -55, y: 144});
stars.push({alliance: 150, x: 65, y: -35});
stars.push({alliance: 690, x: -229, y: 147});
stars.push({alliance: 150, x: 40, y: -90});
stars.push({alliance: 385, x: -154, y: 150});
stars.push({alliance: 634, x: 102, y: -122});
stars.push({alliance: 634, x: 95, y: -95});
stars.push({alliance: 385, x: -183, y: -32});
stars.push({alliance: 26, x: -25, y: -36});
stars.push({alliance: 116, x: 140, y: 12});
stars.push({alliance: 385, x: -205, y: -16});
stars.push({alliance: 26, x: 244, y: 95});
stars.push({alliance: 524, x: 115, y: 69});
stars.push({alliance: 150, x: 123, y: -75});
stars.push({alliance: 634, x: -11, y: 95});
stars.push({alliance: 634, x: 80, y: -88});
stars.push({alliance: 150, x: 101, y: -42});
stars.push({alliance: 7, x: 168, y: -127});
stars.push({alliance: 634, x: 48, y: -126});
stars.push({alliance: 26, x: -5, y: 7});
stars.push({alliance: 385, x: -140, y: 160});
stars.push({alliance: 385, x: 206, y: -133});
stars.push({alliance: 26, x: -222, y: 65});
stars.push({alliance: 26, x: 25, y: -1});
stars.push({alliance: 150, x: 93, y: -77});
stars.push({alliance: 150, x: 169, y: -55});
stars.push({alliance: 634, x: -41, y: 153});
stars.push({alliance: 385, x: -110, y: 159});
stars.push({alliance: 524, x: 110, y: 45});
stars.push({alliance: 1070, x: -50, y: 159});
stars.push({alliance: 150, x: 63, y: -6});
stars.push({alliance: 116, x: 138, y: 5});
stars.push({alliance: 634, x: 87, y: -100});
stars.push({alliance: 7, x: 176, y: -132});
stars.push({alliance: 385, x: -124, y: 150});
stars.push({alliance: 26, x: -4, y: -50});
stars.push({alliance: 26, x: 192, y: -32});
stars.push({alliance: 940, x: 100, y: 157});
stars.push({alliance: 26, x: -42, y: 5});
stars.push({alliance: 26, x: 220, y: -21});
